nohup: ignoring input


================================== Start mapping ==================================


...... Converting the biom data to a QIIME 2 artifact and QIIME 2 visualization ......

/opt/conda/envs/qiime2-amplicon-2025.7/lib/python3.10/site-packages/q2_demux/_summarize/_visualizer.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Imported ../matched/AGP.matchedASV.biom as BIOMV210Format to feature-table-AGP.qza
/opt/conda/envs/qiime2-amplicon-2025.7/lib/python3.10/site-packages/q2_demux/_summarize/_visualizer.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Saved Visualization to: feature-table-AGP.qzv
(√) Finished



...... Generating representative sequences ......

(√) Finished



...... Converting the representative sequences into an artifact form ......

/opt/conda/envs/qiime2-amplicon-2025.7/lib/python3.10/site-packages/q2_demux/_summarize/_visualizer.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Imported rep_seqs.fna as DNASequencesDirectoryFormat to rep_seqs.qza
(√) Finished



...... Download a pre-trained classifier ......

--2025-09-21 21:06:00--  https://data.qiime2.org/classifiers/sklearn-1.4.2/silva/silva-138-99-nb-classifier.qza
Resolving data.qiime2.org (data.qiime2.org)... 54.200.1.12
Connecting to data.qiime2.org (data.qiime2.org)|54.200.1.12|:443... connected.
HTTP request sent, awaiting response... 302 FOUND
Location: https://s3-us-west-2.amazonaws.com/qiime2-data/classifiers/sklearn-1.4.2/silva/silva-138-99-nb-classifier.qza [following]
--2025-09-21 21:06:00--  https://s3-us-west-2.amazonaws.com/qiime2-data/classifiers/sklearn-1.4.2/silva/silva-138-99-nb-classifier.qza
Resolving s3-us-west-2.amazonaws.com (s3-us-west-2.amazonaws.com)... 3.5.80.134, 52.218.247.232, 52.218.229.80, ...
Connecting to s3-us-west-2.amazonaws.com (s3-us-west-2.amazonaws.com)|3.5.80.134|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 218245868 (208M) [binary/octet-stream]
Saving to: ‘silva-138-99-nb-classifier.qza’

     0K .......... .......... .......... .......... ..........  0%  740K 4m48s
    50K .......... .......... .......... .......... ..........  0%  747K 4m47s
   100K .......... .......... .......... .......... ..........  0%  147M 3m11s
   150K .......... .......... .......... .......... ..........  0%  747K 3m35s
   200K .......... .......... .......... .......... ..........  0%  124M 2m52s
   250K .......... .......... .......... .......... ..........  0%  161M 2m24s
   300K .......... .......... .......... .......... ..........  0%  141M 2m3s
   350K .......... .......... .......... .......... ..........  0%  758K 2m23s
   400K .......... .......... .......... .......... ..........  0% 63.5M 2m7s
   450K .......... .......... .......... .......... ..........  0%  148M 1m55s
   500K .......... .......... .......... .......... ..........  0%  100M 1m44s
   550K .......... .......... .......... .......... ..........  0%  166M 96s
   600K .......... .......... .......... .......... ..........  0%  160M 89s
   650K .......... .......... .......... .......... ..........  0%  135M 82s
   700K .......... .......... .......... .......... ..........  0%  168M 77s
   750K .......... .......... .......... .......... ..........  0% 1.18M 83s
   800K .......... .......... .......... .......... ..........  0% 2.09M 84s
   850K .......... .......... .......... .......... ..........  0%  164M 79s
   900K .......... .......... .......... .......... ..........  0%  156M 75s
   950K .......... .......... .......... .......... ..........  0%  158M 72s
  1000K .......... .......... .......... .......... ..........  0%  143M 68s
  1050K .......... .......... .......... .......... ..........  0%  168M 65s
  1100K .......... .......... .......... .......... ..........  0%  171M 62s
  1150K .......... .......... .......... .......... ..........  0%  164M 60s
  1200K .......... .......... .......... .......... ..........  0%  166M 57s
  1250K .......... .......... .......... .......... ..........  0%  170M 55s
  1300K .......... .......... .......... .......... ..........  0%  170M 53s
  1350K .......... .......... .......... .......... ..........  0%  176M 51s
  1400K .......... .......... .......... .......... ..........  0%  151M 50s
  1450K .......... .......... .......... .......... ..........  0%  168M 48s
  1500K .......... .......... .......... .......... ..........  0%  169M 46s
  1550K .......... .......... .......... .......... ..........  0% 1.23M 50s
  1600K .......... .......... .......... .......... ..........  0% 2.09M 52s
  1650K .......... .......... .......... .......... ..........  0%  134M 50s
  1700K .......... .......... .......... .......... ..........  0%  138M 49s
  1750K .......... .......... .......... .......... ..........  0%  161M 47s
  1800K .......... .......... .......... .......... ..........  0%  167M 46s
  1850K .......... .......... .......... .......... ..........  0%  148M 45s
  1900K .......... .......... .......... .......... ..........  0%  141M 44s
  1950K .......... .......... .......... .......... ..........  0%  150M 43s
  2000K .......... .......... .......... .......... ..........  0%  153M 42s
  2050K .......... .......... .......... .......... ..........  0%  166M 41s
  2100K .......... .......... .......... .......... ..........  1%  168M 40s
